vehicle_number,driver_name,vehicle_manufacturer,leader_lap,lap_count,pit_in_flag_status,pit_out_flag_status,pit_in_race_time,pit_out_race_time,total_duration,box_stop_race_time,box_leave_race_time,pit_stop_duration,in_travel_duration,out_travel_duration,pit_stop_type,left_front_tire_changed,left_rear_tire_changed,right_front_tire_changed,right_rear_tire_changed,previous_lap_time,next_lap_time,race_id
88,Matt Crafton,Ford,22,22,2,2,1645.596,1673.262,27.6659,1665.0823,1669.6201,4.5378,19.4863,3.6418,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
12,Gus Dean #,Chevrolet,22,22,2,2,1645.202,1675.45,30.248,1651.8692,1656.9075,5.0383,6.6672,18.5424,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
87,Joe Nemechek,Chevrolet,22,22,2,2,1645.044,1675.787,30.7429,1661.7457,1670.5703,8.8246,16.7017,5.2166,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
47,Chris Fontaine,Toyota,22,22,2,2,1644.2159,1691.078,46.862,1651.2353,1672.9901,21.7548,7.0193,18.0878,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
17,David Gilliland,Toyota,22,22,2,2,1644.122,1670.839,26.7169,1660.6112,1665.9832,5.372,16.4892,4.8557,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
3,Jordan Anderson,Chevrolet,22,22,2,2,1643.573,1677.546,33.9729,1654.5719,1665.1157,10.5437,10.9989,12.4302,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4844
52,Stewart Friesen,Chevrolet,22,22,2,2,1643.1389,1670.323,27.184,1650.1342,1654.038,3.9038,6.9952,16.2849,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
99,Ben Rhodes,Ford,22,22,2,2,1642.234,1671.0329,28.7989,1654.3383,1660.044,5.7056,12.1043,10.9889,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
30,Brennan Poole,Toyota,22,22,2,2,1641.5719,1687.426,45.854,1656.8398,1676.4258,19.586,15.2678,11.0001,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4844
4,Todd Gilliland,Toyota,22,22,2,2,1641.172,1669.9179,28.7459,1661.7447,1666.3826,4.6379,20.5727,3.5353,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
27,Myatt Snider,Ford,22,22,2,2,1640.801,1674.618,33.817,1653.7701,1663.3796,9.6095,12.9691,11.2383,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
68,Clay Greenfield,Chevrolet,22,22,2,2,1640.371,1688.714,48.3429,1655.8055,1679.7625,23.957,15.4345,8.9514,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4844
22,Austin Wayne Self,Chevrolet,22,22,2,2,1640.03,1675.256,35.226,1658.3413,1668.9184,10.5771,18.3113,6.3375,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4844
98,Grant Enfinger,Ford,22,22,2,2,1639.652,1668.193,28.5409,1649.5659,1654.6043,5.0383,9.9139,13.5886,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
24,Brett Moffitt,Chevrolet,22,22,2,2,1639.244,1666.363,27.119,1645.2951,1649.8996,4.6045,6.0511,16.4633,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
51,Christian Eckes,Toyota,22,22,2,2,1638.96,1673.363,34.403,1656.2726,1666.4827,10.2101,17.3126,6.8802,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4844
16,Austin Hill,Toyota,22,22,2,2,1638.691,1675.659,36.968,1653.6366,1667.0499,13.4132,14.9456,8.609,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4844
2,Sheldon Creed #,Chevrolet,22,22,2,2,1638.419,1669.02,30.6009,1648.2647,1653.9036,5.6389,9.8457,15.1163,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
45,Ross Chastain(i),Chevrolet,20,19,2,2,1350.794,1402.324,51.5299,1364.7104,1392.9049,28.1945,13.9164,9.419,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
42,Robby Lyons II,Chevrolet,12,10,1,1,973.864,1042.29,68.4259,983.5897,1025.3978,41.808,9.7257,16.8921,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
02,Tyler Dippel #,Chevrolet,9,8,1,1,835.5549,920.327,84.772,858.0284,915.5848,57.5563,22.4734,4.7421,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
18,Harrison Burton #,Toyota,7,7,1,1,769.629,800.701,31.072,789.8595,798.5681,8.7085,20.2305,2.1328,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4844
17,David Gilliland,Toyota,7,6,2,2,653.565,696.876,43.3109,670.8399,692.094,21.2541,17.2749,4.7819,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4844
63,Bobby Gerhart,Chevrolet,7,6,2,2,650.379,706.441,56.062,661.5307,687.8565,26.3257,11.1517,18.5844,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
13,Johnny Sauter,Ford,7,6,2,2,646.647,674.109,27.4619,652.7888,659.6289,6.84,6.1418,14.48,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
02,Tyler Dippel #,Chevrolet,7,6,2,2,646.426,675.303,28.8769,665.6014,670.6397,5.0382,19.1754,4.6632,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
18,Harrison Burton #,Toyota,7,6,2,2,644.971,671.229,26.258,665.1009,668.8713,3.7703,20.1299,2.3576,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
42,Robby Lyons II,Chevrolet,5,3,2,2,402.94,498.095,95.155,413.1798,479.8458,66.666,10.2398,18.2491,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
28,Bryan Dauzat,Chevrolet,3,1,2,2,171.711,0,0,193.915,208.915,15,22.204,0,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
42,Robby Lyons II,Chevrolet,3,1,2,2,164.428,263.067,98.639,178.3739,244.5363,66.1624,13.9459,18.5306,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
54,Natalie Decker #,Toyota,2,1,1,1,130.144,0,0,136.3971,485.0754,348.6783,6.2531,0,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
17,David Gilliland,Toyota,2,1,1,1,107.726,139.148,31.4219,124.5853,134.4618,9.8765,16.8593,4.6861,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4844
52,Stewart Friesen,Chevrolet,106,106,2,2,9209.7279,9287.84,78.112,9219.5266,9269.0753,49.5486,9.7986,18.7646,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
44,Timothy Peters,Chevrolet,106,106,2,2,9206.697,9256.375,49.6779,9220.3274,9248.4217,28.0942,13.6304,7.9532,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
22,Austin Wayne Self,Chevrolet,106,106,2,2,9206.604,9309.645,103.041,9225.2322,9303.7233,78.491,18.6282,5.9216,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
52,Stewart Friesen,Chevrolet,103,102,2,2,8775.758,8878.828,103.0699,8783.5176,8862.9629,79.4452,7.7596,15.865,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
68,Clay Greenfield,Chevrolet,103,101,2,2,8774.288,8896.323,122.0349,8792.4264,8887.5235,95.0971,18.1384,8.7994,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
68,Clay Greenfield,Chevrolet,101,100,2,2,8537.801,8650.099,112.298,8555.184,8642.0215,86.8374,17.383,8.0774,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
52,Stewart Friesen,Chevrolet,100,100,2,2,8504.678,8639.352,134.674,8514.0424,8622.6829,108.6405,9.3644,16.669,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4844
17,David Gilliland,Toyota,99,99,2,2,8379.471,0,0,8397.2228,8412.2228,15,17.7518,0,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
22,Austin Wayne Self,Chevrolet,99,98,2,2,8299.115,8367.543,68.4279,8319.2104,8361.8525,42.6421,20.0954,5.6904,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
45,Ross Chastain(i),Chevrolet,99,98,2,2,8296.7549,8367.457,70.702,8309.7677,8358.2882,48.5205,13.0127,9.1687,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
68,Clay Greenfield,Chevrolet,99,98,2,2,8281.367,8365.897,84.53,8299.3231,8357.0995,57.7763,17.9561,8.7974,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4844
44,Timothy Peters,Chevrolet,95,94,2,2,7992.606,8035.147,42.541,8006.1596,8027.4137,21.2541,13.5536,7.7332,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4844
68,Clay Greenfield,Chevrolet,95,94,2,2,7979.128,8009.527,30.399,7996.1498,8000.6542,4.5044,17.0218,8.8727,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
68,Clay Greenfield,Chevrolet,94,93,2,2,7856.662,7911.587,54.925,7874.0897,7902.6845,28.5948,17.4277,8.9024,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
44,Timothy Peters,Chevrolet,94,93,2,2,7855.991,7896.882,40.8909,7870.3193,7888.604,18.2847,14.3283,8.2779,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4844
52,Stewart Friesen,Chevrolet,94,93,2,2,7802.71,7852.061,49.3509,7810.6583,7835.85,25.1916,7.9483,16.2109,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
63,Bobby Gerhart,Chevrolet,91,90,2,2,7492.696,7549.516,56.8199,7503.2787,7533.9421,30.6634,10.5827,15.5738,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
22,Austin Wayne Self,Chevrolet,91,90,2,2,7488.392,7533.71,45.318,7506.2816,7527.8361,21.5545,17.8896,5.8738,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
17,David Gilliland,Toyota,90,90,2,2,7474.306,7590.456,116.15,7492.3679,7585.3591,92.9911,18.0619,5.0968,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
8,Angela Ruch,Chevrolet,90,89,2,2,7352.638,7458.399,105.761,7367.7078,7445.4844,77.7766,15.0698,12.9145,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
45,Ross Chastain(i),Chevrolet,90,89,2,2,7351.364,7397.656,46.292,7364.7716,7387.7275,22.9559,13.4076,9.9284,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
63,Bobby Gerhart,Chevrolet,90,89,2,2,7347.802,7430.546,82.744,7358.3319,7412.38,54.0481,10.5299,18.1659,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
18,Harrison Burton #,Toyota,89,88,2,2,7278.387,7587.284,308.8969,7306.4457,7584.9884,278.5426,28.0587,2.2955,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
98,Grant Enfinger,Ford,80,78,2,2,6689.591,6755.293,65.7019,6699.8985,6742.4034,42.5049,10.3075,12.8895,ONE_WHEEL_CHANGE,FALSE,TRUE,FALSE,FALSE,0,0,4844
17,David Gilliland,Toyota,80,79,2,2,6564.8549,6597.263,32.408,6581.3781,6592.4889,11.1108,16.5231,4.774,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
2,Sheldon Creed #,Chevrolet,79,79,2,2,6560.388,6682.319,121.931,6570.8344,6669.5097,98.6752,10.4464,12.8092,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
4,Todd Gilliland,Toyota,78,78,2,2,6428.217,6515.058,86.841,6447.8104,6511.8658,64.0554,19.5934,3.1921,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
33,Josh Reaume,Chevrolet,67,67,2,2,5730.883,5757.5159,26.6329,5750.2991,5754.67,4.3709,19.4161,2.8459,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
63,Bobby Gerhart,Chevrolet,67,67,2,2,5729.938,5764.189,34.251,5739.5885,5746.4953,6.9067,9.6505,17.6936,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
98,Grant Enfinger,Ford,67,64,2,2,5652.1139,5726.508,74.394,5663.478,5713.0271,49.549,11.364,13.4808,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
2,Sheldon Creed #,Chevrolet,67,66,2,2,5610.812,5715.679,104.867,5621.401,5702.448,81.0469,10.589,13.2309,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
17,David Gilliland,Toyota,67,65,2,2,5610.656,5659.7299,49.0739,5626.7063,5654.9676,28.2613,16.0503,4.7623,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4844
18,Harrison Burton #,Toyota,67,66,2,2,5609.865,5654.275,44.4099,5630.7436,5652.0647,21.3211,20.8786,2.2102,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
22,Austin Wayne Self,Chevrolet,67,65,2,2,5609.592,5694.454,84.862,5627.8741,5688.0003,60.1262,18.2821,6.4536,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
44,Timothy Peters,Chevrolet,67,66,2,2,5609.573,5636.04,26.4669,5623.4363,5627.4403,4.0039,13.8633,8.5996,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
45,Ross Chastain(i),Chevrolet,67,66,2,2,5608.823,5634.148,25.3249,5620.5669,5624.771,4.2041,11.7439,9.3769,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
20,Spencer Boyd,Chevrolet,66,66,2,2,5607.809,5633.518,25.7089,5615.4952,5619.8995,4.4043,7.6862,13.6184,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
87,Joe Nemechek,Chevrolet,66,66,2,2,5606.367,5632.206,25.8389,5623.403,5626.3059,2.9028,17.036,5.9,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
8,Angela Ruch,Chevrolet,66,66,2,2,5605.585,5638.928,33.3429,5618.8652,5627.3069,8.4416,13.2802,11.621,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
52,Stewart Friesen,Chevrolet,66,66,2,2,5605.397,5633.77,28.373,5613.3264,5618.0644,4.738,7.9294,15.7055,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
12,Gus Dean #,Chevrolet,66,66,2,2,5604.723,5658.169,53.4459,5611.2577,5639.3311,28.0733,6.5347,18.8378,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
4,Todd Gilliland,Toyota,66,66,2,2,5603.159,5633.839,30.68,5623.9368,5630.143,6.2061,20.7778,3.6959,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
98,Grant Enfinger,Ford,66,63,2,2,5486.755,5587.218,100.4629,5497.4744,5573.9374,76.4629,10.7194,13.2805,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
2,Sheldon Creed #,Chevrolet,65,64,2,2,5364.225,5476.046,111.8209,5375.3166,5462.5694,87.2528,11.0916,13.4765,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
27,Myatt Snider,Ford,63,61,1,1,5189.976,0,0,5204.5789,5219.5789,15,14.6029,0,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
17,David Gilliland,Toyota,61,61,1,1,5129.085,5183.298,54.2129,5146.7514,5178.7178,31.9664,17.6664,4.5801,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
18,Harrison Burton #,Toyota,61,61,1,1,5126.0559,5181.3149,55.259,5147.5856,5179.1182,31.5326,21.5296,2.1967,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
20,Spencer Boyd,Chevrolet,61,60,2,2,5008.41,5039.841,31.431,5018.7883,5025.4282,6.6398,10.3783,14.4127,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
44,Timothy Peters,Chevrolet,61,60,2,2,5007.633,5037.052,29.4189,5023.593,5029.599,6.0059,15.96,7.4529,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
45,Ross Chastain(i),Chevrolet,61,60,2,2,5007.104,5036.013,28.9089,5021.491,5026.8296,5.3386,14.387,9.1833,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
87,Joe Nemechek,Chevrolet,61,60,2,2,5005.057,5030.628,25.5709,5021.7913,5025.1279,3.3366,16.7343,5.5,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
63,Bobby Gerhart,Chevrolet,61,60,2,2,5003.832,5049.077,45.2449,5015.7186,5031.5342,15.8155,11.8866,17.5427,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
33,Josh Reaume,Chevrolet,60,60,2,2,4994.9,5026.036,31.136,5014.6156,5023.0258,8.4102,19.7156,3.0101,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
52,Stewart Friesen,Chevrolet,60,60,2,2,4993.753,5027.227,33.474,5001.1356,5010.0111,8.8754,7.3826,17.2158,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
45,Ross Chastain(i),Chevrolet,60,59,2,2,4873.959,4917.234,43.275,4887.3213,4908.0083,20.6869,13.3623,9.2256,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
20,Spencer Boyd,Chevrolet,59,59,2,2,4873.465,4922.771,49.3059,4881.2487,4908.1084,26.8596,7.7837,14.6625,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
44,Timothy Peters,Chevrolet,59,59,2,2,4872.744,4921.339,48.595,4888.2556,4913.9141,25.6585,15.5116,7.4248,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
87,Joe Nemechek,Chevrolet,59,59,2,2,4872.008,4909.486,37.478,4890.3242,4903.337,13.0127,18.3162,6.1489,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4844
88,Matt Crafton,Ford,59,59,2,2,4869.638,4911.861,42.2229,4889.8905,4908.2085,18.3179,20.2525,3.6524,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
68,Clay Greenfield,Chevrolet,59,59,2,2,4868.8149,4908.5649,39.75,4886.3871,4898.9327,12.5456,17.5721,9.6322,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4844
63,Bobby Gerhart,Chevrolet,59,59,2,2,4868.392,4913.508,45.1159,4877.9788,4895.496,17.5171,9.5868,18.0119,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
17,David Gilliland,Toyota,59,59,2,2,4867.5379,4897.962,30.424,4882.7168,4893.0936,10.3768,15.1788,4.8683,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4844
99,Ben Rhodes,Ford,59,59,2,2,4867.327,4895.247,27.92,4879.18,4884.5519,5.3719,11.853,10.695,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
4,Todd Gilliland,Toyota,59,59,2,2,4867.025,4974.89,107.865,4886.5205,4971.6978,85.1772,19.4955,3.1921,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
04,Cory Roper,Ford,59,59,2,2,4866.43,4896.263,29.8329,4882.917,4888.9229,6.0059,16.487,7.34,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
16,Austin Hill,Toyota,59,59,2,2,4866.004,4894.881,28.877,4880.5146,4886.5205,6.0058,14.5106,8.3604,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
18,Harrison Burton #,Toyota,59,59,2,2,4865.702,4893.455,27.7529,4885.1192,4891.0583,5.9391,19.4172,2.3966,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
12,Gus Dean #,Chevrolet,59,58,2,2,4752.338,4849.303,96.965,4758.2353,4831.6261,73.3907,5.8973,17.6768,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
2,Sheldon Creed #,Chevrolet,58,57,2,2,4626.448,4738.0559,111.6079,4637.9001,4724.4257,86.5255,11.4521,13.6302,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
98,Grant Enfinger,Ford,58,55,2,2,4622.2879,4699.863,77.575,4633.5959,4685.8143,52.2184,11.3079,14.0486,ONE_WHEEL_CHANGE,FALSE,FALSE,FALSE,TRUE,0,0,4844
52,Stewart Friesen,Chevrolet,57,56,2,2,4555.293,4618.101,62.8079,4563.5578,4601.7291,38.1713,8.2648,16.3718,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
27,Myatt Snider,Ford,57,55,2,2,4500.5379,4576.704,76.166,4516.1422,4566.1584,50.0162,15.6042,10.5455,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
22,Austin Wayne Self,Chevrolet,57,55,2,2,4497.823,4597.041,99.2179,4517.8439,4591.0165,73.1725,20.0209,6.0244,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
12,Gus Dean #,Chevrolet,57,56,2,2,4496.876,4605.4399,108.5639,4504.2972,4586.5951,82.2978,7.4212,18.8448,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4844
52,Stewart Friesen,Chevrolet,56,55,2,2,4425.0159,4495.302,70.286,4432.8918,4479.2707,46.3788,7.8758,16.0312,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
2,Sheldon Creed #,Chevrolet,56,55,2,2,4389.321,4489.731,100.4099,4401.2932,4476.0666,74.7734,11.9722,13.6643,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
13,Johnny Sauter,Ford,55,54,2,2,4358.857,4583.777,224.92,4366.0906,4568.3744,202.2837,7.2336,15.4025,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
27,Myatt Snider,Ford,55,54,2,2,4286.602,4404.615,118.0129,4304.0943,4394.35,90.2556,17.4923,10.2649,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
30,Brennan Poole,Toyota,55,54,2,2,4277.339,0,0,4297.3867,4312.3867,15,20.0477,0,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
52,Stewart Friesen,Chevrolet,55,54,2,2,4243.173,4357.811,114.6379,4251.2407,4341.2285,89.9877,8.0677,16.5824,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
22,Austin Wayne Self,Chevrolet,54,53,2,2,4193.732,4318.5739,124.8419,4224.1801,4312.4329,88.2527,30.4481,6.141,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
12,Gus Dean #,Chevrolet,54,53,2,2,4184.925,4242.919,57.9939,4193.9831,4224.3126,30.3294,9.0581,18.6063,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4844
51,Christian Eckes,Toyota,54,53,2,2,4158.791,4445.46,286.6689,4185.5083,4438.9932,253.4849,26.7173,6.4667,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
98,Grant Enfinger,Ford,54,53,2,2,4156.682,4392.857,236.175,4172.2619,4379.7424,207.4804,15.5799,13.1145,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,FALSE,0,0,4844
24,Brett Moffitt,Chevrolet,54,53,2,2,4155.4399,0,0,4165.0881,4180.0881,15,9.6481,0,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
2,Sheldon Creed #,Chevrolet,54,53,2,2,4154.126,4245.461,91.335,4175.098,4233.0877,57.9896,20.972,12.3732,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
20,Spencer Boyd,Chevrolet,45,44,2,2,3644.808,3672.924,28.1159,3653.2343,3658.3725,5.1381,8.4263,14.5514,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
2,Sheldon Creed #,Chevrolet,45,44,2,2,3641.06,3668.555,27.4949,3651.9331,3655.8035,3.8704,10.8731,12.7514,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
12,Gus Dean #,Chevrolet,45,44,2,2,3640.382,3669.438,29.056,3647.0283,3651.8664,4.838,6.6463,17.5715,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
33,Josh Reaume,Chevrolet,44,44,2,2,3635.143,3673.064,37.9209,3654.6691,3669.9839,15.3147,19.5261,3.08,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4844
51,Christian Eckes,Toyota,44,44,2,2,3633.414,3663.888,30.4739,3652.4002,3657.2716,4.8714,18.9862,6.6163,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
20,Spencer Boyd,Chevrolet,43,43,2,2,3507.84,3539.18,31.3399,3516.0949,3524.0362,7.9412,8.2549,15.1437,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
44,Timothy Peters,Chevrolet,43,42,2,2,3386.218,3419.522,33.304,3402.2464,3412.1224,9.8759,16.0284,7.3995,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
45,Ross Chastain(i),Chevrolet,43,42,2,2,3385.833,3499.507,113.6739,3398.476,3489.9672,91.4912,12.643,9.5397,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
2,Sheldon Creed #,Chevrolet,43,42,2,2,3384.439,3444.828,60.389,3396.6742,3431.2409,34.5666,12.2352,13.587,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
24,Brett Moffitt,Chevrolet,43,42,2,2,3384.035,3424.498,40.463,3390.9019,3408.4525,17.5506,6.8669,16.0454,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
3,Jordan Anderson,Chevrolet,42,42,2,2,3383.7,3422.14,38.44,3395.7066,3409.7533,14.0467,12.0066,12.3866,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4844
63,Bobby Gerhart,Chevrolet,42,42,2,2,3382.393,3451.824,69.431,3392.2699,3434.639,42.3691,9.8769,17.1849,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
8,Angela Ruch,Chevrolet,42,42,2,2,3382.07,3427.75,45.6799,3396.0403,3416.2598,20.2194,13.9703,11.4901,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4844
68,Clay Greenfield,Chevrolet,42,42,2,2,3381.54,3421.516,39.976,3398.8764,3413.3903,14.5138,17.3364,8.1256,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4844
30,Brennan Poole,Toyota,42,42,2,2,3381.141,3415.932,34.7909,3399.0766,3407.4515,8.3749,17.9356,8.4804,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
51,Christian Eckes,Toyota,42,42,2,2,3380.764,3409.78,29.016,3399.6772,3403.2808,3.6035,18.9132,6.4991,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4844
