vehicle_number,driver_name,vehicle_manufacturer,leader_lap,lap_count,pit_in_flag_status,pit_out_flag_status,pit_in_race_time,pit_out_race_time,total_duration,box_stop_race_time,box_leave_race_time,pit_stop_duration,in_travel_duration,out_travel_duration,pit_stop_type,left_front_tire_changed,left_rear_tire_changed,right_front_tire_changed,right_rear_tire_changed,previous_lap_time,next_lap_time,race_id
36,Alex Labbe #,Chevrolet,141,140,1,1,10712.506,10762.775,50.269,10732.7333,10756.8239,24.0906,20.2273,5.951,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
93,Ryan Sieg,Chevrolet,140,139,2,2,10585.235,10667.559,82.3239,10601.3042,10655.7553,54.4511,16.0692,11.8036,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
19,Brandon Jones,Toyota,140,139,2,2,10576.436,10606.678,30.242,10587.585,10594.3918,6.8067,11.149,12.2861,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
88,Chase Elliott(i),Chevrolet,135,135,2,2,10071.986,10184.542,112.5559,10086.7849,10175.6731,88.8882,14.7989,8.8688,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
19,Brandon Jones,Toyota,135,134,2,2,9947.8529,10043.126,95.273,9959.1568,10030.4942,71.3374,11.3038,12.6317,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
90,Josh Williams,Chevrolet,135,134,2,2,9945.636,10040.754,95.118,9966.7309,10035.0988,68.3678,21.0949,5.6551,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
23,Spencer Gallagher,Chevrolet,135,134,2,2,9944.684,10016.083,71.399,9955.5198,10002.4663,46.9465,10.8358,13.6166,ONE_WHEEL_CHANGE,FALSE,FALSE,FALSE,TRUE,0,0,4714
52,David Starr,Chevrolet,135,134,2,2,9943.205,9976.4069,33.2019,9953.2161,9959.6239,6.4077,10.0111,16.783,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
93,Ryan Sieg,Chevrolet,134,133,2,2,9852.102,9898.784,46.6819,9869.1642,9886.1683,17.0041,17.0622,12.6156,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
01,Vinnie Miller #,Chevrolet,131,130,2,2,9550.968,9583.739,32.7709,9567.1563,9574.4302,7.2738,16.1883,9.3087,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
23,Spencer Gallagher,Chevrolet,130,129,2,2,9469.858,9542.718,72.86,9481.2012,9529.2823,48.0811,11.3432,13.4356,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
2,Matt Tifft,Chevrolet,130,129,2,2,9432.039,9467.007,34.9679,9440.8602,9451.504,10.6438,8.8212,15.5029,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
18,Daniel Suarez(i),Toyota,128,127,2,2,9298.642,9340.664,42.022,9316.4692,9334.4179,17.9486,17.8272,6.246,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
2,Matt Tifft,Chevrolet,126,125,2,2,8995.293,9042.929,47.636,9003.7466,9027.637,23.8903,8.4536,15.2919,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4714
2,Matt Tifft,Chevrolet,125,124,2,2,8785.673,8925.418,139.7449,8795.0333,8909.814,114.7806,9.3603,15.6039,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
7,Justin Allgaier,Chevrolet,124,123,2,2,8669.776,0,0,8680.3994,8695.3994,15,10.6234,0,,FALSE,FALSE,FALSE,FALSE,0,0,4714
38,Jeff Green,Chevrolet,124,123,2,2,8634.598,8681.9,47.3019,8644.4149,8668.1051,23.6902,9.8169,13.7948,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
90,Josh Williams,Chevrolet,124,123,2,2,8619.665,8728.072,108.4069,8640.51,8722.1915,81.6815,20.845,5.8804,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
42,Kyle Larson(i),Chevrolet,123,123,2,2,8617.627,8667.229,49.6019,8633.3362,8659.2008,25.8645,15.7092,8.0281,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
28,Dylan Lupton,Ford,123,123,2,2,8617.251,8739.624,122.3729,8627.0966,8721.4908,94.3941,9.8456,18.1331,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
2,Matt Tifft,Chevrolet,123,122,2,2,8485.485,8607.986,122.501,8496.8309,8592.0253,95.1943,11.3459,15.9606,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
7,Justin Allgaier,Chevrolet,123,122,2,2,8470.048,8581.775,111.7269,8482.2821,8566.5005,84.2184,12.2341,15.2744,TWO_WHEEL_CHANGE_RIGHT,TRUE,FALSE,TRUE,TRUE,0,0,4714
52,David Starr,Chevrolet,123,122,2,2,8466.14,8508.159,42.019,8477.4772,8491.3578,13.8806,11.3372,16.8011,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
55,Stephen Leicht,Toyota,123,122,2,2,8465.426,8526.561,61.135,8472.2052,8507.841,35.6357,6.7792,18.7199,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
38,Jeff Green,Chevrolet,123,122,2,2,8463.606,8537.007,73.4009,8475.3751,8522.6891,47.314,11.7691,14.3178,TWO_WHEEL_CHANGE_RIGHT,TRUE,FALSE,TRUE,FALSE,0,0,4714
35,Joey Gase,Chevrolet,122,121,2,2,8417.581,0,0,8455.0574,8684.8665,229.8091,37.4764,0,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
3,Austin Dillon(i),Chevrolet,122,121,2,2,8407.09,0,0,8424.2964,8439.2964,15,17.2064,0,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
15,Joe Nemechek(i),Chevrolet,122,121,2,2,8404.037,8756.456,352.4189,8419.4507,8745.9092,326.4585,15.4137,10.5467,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4714
19,Brandon Jones,Toyota,122,121,2,2,8352.689,8419.227,66.538,8364.061,8406.7369,42.6759,11.372,12.49,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
1,Elliott Sadler,Chevrolet,119,118,2,2,8042.444,8083.815,41.3709,8057.4823,8074.9661,17.4837,15.0383,8.8488,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
01,Vinnie Miller #,Chevrolet,119,116,2,2,8014.126,8096.893,82.7669,8030.9253,8087.9611,57.0358,16.7993,8.9318,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
1,Elliott Sadler,Chevrolet,118,117,2,2,7937.823,7983.811,45.9879,7952.7133,7975.5985,22.8851,14.8903,8.2124,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
40,Chad Finchum #,Toyota,114,112,2,2,7630.165,8206.766,576.6009,7651.3754,8199.5834,548.208,21.2104,7.1825,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
00,Cole Custer,Ford,113,112,2,2,7529.099,7616.561,87.4619,7535.1908,7598.5541,63.3633,6.0918,18.0068,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
0,Garrett Smithley,Chevrolet,113,112,2,2,7498.666,7532.32,33.6539,7516.0709,7524.2456,8.1747,17.4049,8.0743,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
40,Chad Finchum #,Toyota,113,111,2,2,7490.228,7566.523,76.295,7510.2652,7558.0459,47.7806,20.0372,8.477,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
38,Jeff Green,Chevrolet,113,112,2,2,7488.355,7515.655,27.3,7498.22,7501.7568,3.5367,9.865,13.8981,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
00,Cole Custer,Ford,112,111,2,2,7354.992,7468.418,113.4259,7361.0223,7450.8005,89.7782,6.0303,17.6174,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
01,Vinnie Miller #,Chevrolet,111,110,2,2,7286.505,7626.413,339.9079,7305.098,7617.6321,312.534,18.593,8.7808,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
00,Cole Custer,Ford,109,108,2,2,7067.093,7109.405,42.3119,7072.8053,7091.4905,18.6852,5.7123,17.9144,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
00,Cole Custer,Ford,108,107,2,2,6910.919,7009.68,98.761,6916.6463,6991.5539,74.9075,5.7273,18.126,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
38,Jeff Green,Chevrolet,108,106,2,2,6905.57,6939.137,33.567,6915.4117,6925.6886,10.2768,9.8417,13.4483,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
51,Jeremy Clements,Chevrolet,108,107,2,2,6904.979,6937.911,32.9319,6918.8818,6929.2922,10.4103,13.9028,8.6187,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
86,Brandon Brown,Chevrolet,108,107,2,2,6898.595,6995.893,97.2979,6907.3704,6978.1407,70.7702,8.7754,17.7522,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4714
0,Garrett Smithley,Chevrolet,107,106,2,2,6860.505,6913.248,52.7429,6876.5054,6906.0014,29.4959,16.0004,7.2465,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
5,Michael Annett,Chevrolet,107,106,2,2,6809.151,0,0,6816.0101,7031.9766,215.9664,6.8591,0,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
21,Daniel Hemric,Chevrolet,105,103,1,1,6669.148,6798.726,129.5779,6681.8065,6785.2756,103.4691,12.6585,13.4503,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
00,Cole Custer,Ford,103,102,2,2,6494.452,6550.446,55.9939,6500.4555,6532.2198,31.7643,6.0035,18.2261,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4714
21,Daniel Hemric,Chevrolet,103,102,2,2,6492.932,6564.79,71.858,6506.2945,6551.9059,45.6114,13.3625,12.884,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
76,Spencer Boyd #,Chevrolet,103,102,2,2,6492.52,6660.919,168.3989,6515.637,6657.5522,141.9152,23.117,3.3667,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
2,Matt Tifft,Chevrolet,102,101,2,2,6381.162,6455.593,74.4309,6390.1102,6440.4932,50.3829,8.9482,15.0997,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
40,Chad Finchum #,Toyota,102,100,2,2,6365.917,6415.344,49.4269,6385.1721,6406.8935,21.7213,19.2551,8.4504,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
16,Ryan Reed,Ford,101,101,2,2,6352.236,6445.628,93.3919,6370.6237,6440.7591,70.1353,18.3877,4.8688,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
38,Jeff Green,Chevrolet,101,100,2,2,6350.0379,6464.872,114.834,6362.0487,6451.1028,89.0541,12.0107,13.7691,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
00,Cole Custer,Ford,101,100,2,2,6241.362,6356.433,115.0709,6247.1658,6338.1218,90.956,5.8038,18.3111,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
35,Joey Gase,Chevrolet,101,100,2,2,6240.232,6338.235,98.0029,6261.6466,6331.9138,70.2671,21.4146,6.3211,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
88,Chase Elliott(i),Chevrolet,101,100,2,2,6237.342,6277.968,40.626,6252.8046,6269.1206,16.316,15.4626,8.8473,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
1,Elliott Sadler,Chevrolet,101,100,2,2,6237.03,6267.963,30.9329,6253.6721,6259.678,6.0059,16.6421,8.2849,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
21,Daniel Hemric,Chevrolet,101,100,2,2,6236.477,6352.343,115.8659,6249.7683,6340.1905,90.4221,13.2913,12.1524,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
76,Spencer Boyd #,Chevrolet,101,100,2,2,6236.12,6337.09,100.97,6258.2099,6333.7232,75.5133,22.0899,3.3667,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
8,Caesar Bacarella,Toyota,101,100,2,2,6234.418,6273.183,38.765,6241.7938,6256.1078,14.3139,7.3758,17.0751,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
51,Jeremy Clements,Chevrolet,101,100,2,2,6233.695,6264.511,30.816,6247.7664,6255.4405,7.6741,14.0714,9.0704,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
2,Matt Tifft,Chevrolet,101,100,2,2,6228.66,6325.633,96.9729,6237.0559,6310.0922,73.0363,8.3959,15.5407,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
11,Ryan Truex,Chevrolet,101,100,2,2,6227.763,6324.942,97.179,6243.9293,6317.7664,73.8371,16.1663,7.1755,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
28,Dylan Lupton,Ford,100,100,2,2,6226.37,6267.844,41.474,6235.3208,6253.572,18.2511,8.9508,14.2719,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
38,Jeff Green,Chevrolet,100,99,2,2,6140.589,6234.765,94.176,6151.235,6221.7044,70.4694,10.646,13.0605,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
5,Michael Annett,Chevrolet,100,99,2,2,6106.907,6727.387,620.4799,6114.6313,6208.1901,93.5587,7.7243,519.1968,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
00,Cole Custer,Ford,99,98,2,2,6025.072,6090.389,65.317,6033.2493,6071.9753,38.7259,8.1773,18.4136,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
35,Joey Gase,Chevrolet,99,98,2,2,6015.84,6086.286,70.4459,6047.7301,6081.53,33.7998,31.8901,4.7559,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
88,Chase Elliott(i),Chevrolet,97,96,1,1,5902.264,0,0,5914.7825,5929.7825,15,12.5185,0,,FALSE,FALSE,FALSE,FALSE,0,0,4714
1,Elliott Sadler,Chevrolet,97,96,1,1,5901.758,0,0,5915.4707,5930.4707,15,13.7127,0,,FALSE,FALSE,FALSE,FALSE,0,0,4714
86,Brandon Brown,Chevrolet,84,83,2,2,5138.584,5197.235,58.6509,5146.9477,5180.9146,33.9668,8.3637,16.3203,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
2,Matt Tifft,Chevrolet,83,83,2,2,5129.283,5184.1,54.817,5139.1067,5168.4356,29.3289,9.8237,15.6643,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
21,Daniel Hemric,Chevrolet,83,83,2,2,5128.374,5175.064,46.69,5140.508,5163.3973,22.8892,12.134,11.6666,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
8,Caesar Bacarella,Toyota,83,83,2,2,5123.774,5154.84,31.0659,5130.9653,5137.7053,6.7399,7.1913,17.1346,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
01,Vinnie Miller #,Chevrolet,83,83,2,2,5123.022,5190.219,67.197,5139.4403,5180.7478,41.3074,16.4183,9.4711,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
0,Garrett Smithley,Chevrolet,83,83,2,2,5121.847,5154.409,32.5619,5138.8064,5146.7475,7.9411,16.9594,7.6614,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
93,Ryan Sieg,Chevrolet,83,83,2,2,5121.3,5152.071,30.7709,5134.5355,5141.0753,6.5397,13.2355,10.9956,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
78,Ryan Ellis,Toyota,83,83,2,2,5121.057,5165.5739,44.5169,5129.6974,5147.6151,17.9176,8.6404,17.9588,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
55,Stephen Leicht,Toyota,83,82,2,2,5009.103,5044.785,35.6819,5015.8808,5026.8917,11.0108,6.7778,17.8932,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
76,Spencer Boyd #,Chevrolet,83,82,2,2,5007.719,5042.65,34.9309,5031.1626,5039.1039,7.9412,23.4436,3.546,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
39,JJ Yeley,Chevrolet,83,82,2,2,5006.634,5040.549,33.9149,5019.9849,5027.8593,7.8744,13.3509,12.6896,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
52,David Starr,Chevrolet,83,82,2,2,5006.296,5040.399,34.103,5016.3813,5024.4893,8.108,10.0853,15.9096,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
2,Matt Tifft,Chevrolet,83,82,2,2,5004.33,0,0,5012.0262,5027.0262,15,7.6962,0,,FALSE,FALSE,FALSE,FALSE,0,0,4714
51,Jeremy Clements,Chevrolet,83,82,2,2,5003.65,5047.694,44.044,5017.716,5039.2039,21.4879,14.066,8.49,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
19,Brandon Jones,Toyota,83,82,2,2,5002.979,5064.717,61.7379,5030.5286,5052.6863,22.1577,27.5496,12.0306,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
3,Austin Dillon(i),Chevrolet,83,82,2,2,5002.107,5052.831,50.724,5016.2812,5042.1402,25.8589,14.1742,10.6907,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
36,Alex Labbe #,Chevrolet,82,82,2,2,5001.8,5040.768,38.9679,5019.9182,5033.0979,13.1797,18.1182,7.67,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
4,Ross Chastain,Chevrolet,82,82,2,2,5001.341,5030.634,29.2929,5013.3783,5018.4167,5.0383,12.0373,12.2172,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
15,Joe Nemechek(i),Chevrolet,82,82,2,2,5000.795,5057.015,56.22,5015.4137,5046.6137,31.2,14.6187,10.4012,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
90,Josh Williams,Chevrolet,82,82,2,2,5000.196,5034.595,34.399,5019.1508,5029.5944,10.4436,18.9548,5.0005,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
28,Dylan Lupton,Ford,82,82,2,2,4999.675,5028.793,29.1179,5008.9072,5013.6119,4.7046,9.2322,15.181,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
24,Kaz Grala #,Ford,82,82,2,2,4999.155,5030.442,31.287,5010.4755,5017.1821,6.7066,11.3205,13.2598,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
9,Tyler Reddick #,Chevrolet,82,82,2,2,4998.712,5026.301,27.5889,5004.7031,5009.708,5.0049,5.9911,16.5929,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
38,Jeff Green,Chevrolet,82,82,2,2,4998.42,5030.161,31.7409,5007.973,5014.8798,6.9068,9.553,15.2811,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
35,Joey Gase,Chevrolet,82,82,2,2,4997.987,5026.634,28.6469,5016.7817,5022.1203,5.3386,18.7947,4.5136,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
23,Spencer Gallagher,Chevrolet,82,82,2,2,4997.651,5031.549,33.898,5007.9396,5018.3745,10.4348,10.2886,13.1744,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
00,Cole Custer,Ford,82,82,2,2,4997.281,5025.048,27.7669,5002.3675,5006.8719,4.5044,5.0865,18.176,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
16,Ryan Reed,Ford,82,82,2,2,4996.828,5024.617,27.7889,5014.9799,5018.9172,3.9372,18.1519,5.6997,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
21,Daniel Hemric,Chevrolet,82,82,2,2,4996.572,5025.046,28.474,5008.6403,5013.712,5.0716,12.0683,11.3339,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
5,Michael Annett,Chevrolet,82,82,2,2,4996.1899,5022.763,26.573,5003.0348,5006.6383,3.6035,6.8448,16.1246,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
11,Ryan Truex,Chevrolet,82,82,2,2,4995.7209,5023.83,28.109,5011.6099,5017.1487,5.5388,15.8889,6.6812,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
98,Aric Almirola(i),Ford,82,82,2,2,4995.3,5024.674,29.3739,5007.706,5012.0103,4.3042,12.406,12.6636,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
18,Daniel Suarez(i),Toyota,82,82,2,2,4995.063,5021.993,26.93,5011.3096,5015.6806,4.3709,16.2466,6.3123,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
42,Kyle Larson(i),Chevrolet,82,82,2,2,4994.804,5027.843,33.0389,5010.2085,5020.0516,9.843,15.4045,7.7913,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4714
7,Justin Allgaier,Chevrolet,82,82,2,2,4994.598,5025.522,30.9239,5004.0691,5009.5746,5.5054,9.4711,15.9473,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
88,Chase Elliott(i),Chevrolet,82,82,2,2,4994.048,5021.937,27.889,5007.5059,5012.9112,5.4053,13.4579,9.0257,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
1,Elliott Sadler,Chevrolet,82,82,2,2,4993.753,5020.976,27.2229,5008.0063,5012.6443,4.6379,14.2533,8.3316,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
22,Joey Logano(i),Ford,82,82,2,2,4993.4129,5019.8149,26.402,5010.5756,5014.0457,3.47,17.1626,5.7692,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
54,Gray Gaulding,Toyota,82,81,2,2,4964.559,0,0,4973.0949,5399.7595,426.6646,8.5359,0,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
93,Ryan Sieg,Chevrolet,65,64,2,2,4005.363,4059.412,54.0489,4018.3018,4048.1315,29.8297,12.9388,11.2804,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
38,Jeff Green,Chevrolet,65,64,2,2,4001.66,4056.317,54.657,4012.2625,4042.7595,30.497,10.6025,13.5574,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
9,Tyler Reddick #,Chevrolet,64,63,2,2,3917.518,3975.15,57.632,3924.9072,3955.304,30.3967,7.3892,19.8459,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
86,Brandon Brown,Chevrolet,64,63,2,2,3881.615,4026.689,145.074,3891.0394,4009.0626,118.0232,9.4244,17.6263,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
2,Matt Tifft,Chevrolet,64,63,2,2,3878.028,3933.572,55.544,3887.903,3916.8316,28.9285,9.875,16.7404,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
52,David Starr,Chevrolet,64,63,2,2,3877.712,3930.104,52.3919,3887.7695,3913.4282,25.6586,10.0575,16.6757,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
51,Jeremy Clements,Chevrolet,64,63,2,2,3871.315,3898.333,27.018,3885.266,3889.5703,4.3042,13.951,8.7626,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
40,Chad Finchum #,Toyota,63,60,2,2,3865.884,3934.71,68.826,3885.3328,3927.1741,41.8413,19.4488,7.5358,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
8,Caesar Bacarella,Toyota,63,63,2,2,3865.398,3915.547,50.1489,3872.687,3897.111,24.424,7.289,18.4359,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
93,Ryan Sieg,Chevrolet,63,63,2,2,3864.581,3917.794,53.2129,3878.3926,3906.6204,28.2278,13.8116,11.1735,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
78,Ryan Ellis,Toyota,63,63,2,2,3864.205,3920.501,56.296,3872.32,3902.5164,30.1963,8.115,17.9845,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
01,Vinnie Miller #,Chevrolet,63,63,2,2,3863.426,3910.518,47.092,3879.9608,3901.5487,21.5879,16.5348,8.9692,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
0,Garrett Smithley,Chevrolet,63,63,2,2,3862.038,3922.79,60.7519,3878.3592,3915.2957,36.9364,16.3212,7.4942,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
38,Jeff Green,Chevrolet,63,62,2,2,3756.111,3806.136,50.025,3767.68,3792.5047,24.8246,11.569,13.6312,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
55,Stephen Leicht,Toyota,63,62,2,2,3749.182,3799.383,50.201,3756.0018,3780.5595,24.5576,6.8198,18.8234,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
39,JJ Yeley,Chevrolet,63,62,2,2,3746.568,3801.222,54.654,3760.039,3787.0325,26.9934,13.471,14.1894,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
51,Jeremy Clements,Chevrolet,63,62,2,2,3746.019,3780.968,34.949,3762.6416,3771.6506,9.0089,16.6226,9.3173,TWO_WHEEL_CHANGE_LEFT,TRUE,TRUE,FALSE,FALSE,0,0,4714
24,Kaz Grala #,Ford,63,62,2,2,3745.628,3802.283,56.6549,3758.5376,3790.0702,31.5325,12.9096,12.2127,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
36,Alex Labbe #,Chevrolet,63,62,2,2,3745.22,3784.968,39.748,3764.5769,3777.5898,13.0129,19.3569,7.3781,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
52,David Starr,Chevrolet,63,62,2,2,3744.722,3797.188,52.4659,3754.0999,3779.6252,25.5253,9.3779,17.5627,OTHER,FALSE,FALSE,FALSE,FALSE,0,0,4714
76,Spencer Boyd #,Chevrolet,63,62,2,2,3744.313,3805.229,60.9159,3765.9783,3801.8622,35.8839,21.6653,3.3667,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
19,Brandon Jones,Toyota,63,62,2,2,3743.504,3862.184,118.68,3755.2343,3849.7196,94.4852,11.7303,12.4643,FOUR_WHEEL_CHANGE,TRUE,TRUE,TRUE,TRUE,0,0,4714
90,Josh Williams,Chevrolet,62,62,2,2,3743.223,3782.912,39.6889,3762.8752,3777.79,14.9148,19.6522,5.1219,TWO_WHEEL_CHANGE_RIGHT,FALSE,FALSE,TRUE,TRUE,0,0,4714
